#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1060336 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=123356, tid=47108
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=EC -Duser.language=es -Duser.variant -javaagent:C:\Users\Alexi\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 63G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Tue May  5 08:48:06 2026 Hora est. Pacífico, Sudamérica elapsed time: 38.680664 seconds (0d 0h 0m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001e301b12110):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=47108, stack(0x00000027dbd00000,0x00000027dbe00000) (1024K)]


Current CompileTask:
C2:38680 14736       4       java.beans.Introspector::addMethod (241 bytes)

Stack: [0x00000027dbd00000,0x00000027dbe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x2fb29e]
V  [jvm.dll+0x5fe884]
V  [jvm.dll+0x255b17]
V  [jvm.dll+0x24e12a]
V  [jvm.dll+0x24ba42]
V  [jvm.dll+0x1cb34e]
V  [jvm.dll+0x25b85d]
V  [jvm.dll+0x259dea]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e301e7b820, 0x000001e301e806e0, 0x000001e301e7f330, 0x000001e301e7c540,
0x000001e301e7e610, 0x000001e301e80050, 0x000001e301e7eca0, 0x000001e301e7f9c0,
0x000001e301e7d8f0, 0x000001e301e7cbd0, 0x000001e301e80d70, 0x000001e301e81a90,
0x000001e2ffc73400, 0x000001e2ffc78fe0, 0x000001e2ffc76880, 0x000001e2ffc73a90,
0x000001e2ffc77c30, 0x000001e2ffc72050, 0x000001e2ffc74120, 0x000001e2ffc75b60,
0x000001e2ffc78950, 0x000001e2ffc747b0, 0x000001e2ffc775a0, 0x000001e2ffc761f0,
0x000001e2ffc74e40, 0x000001e2ffc754d0, 0x000001e2ffc79670, 0x000001e2ffc726e0,
0x000001e2ffc782c0, 0x000001e2ffc76f10, 0x000001e2ffc72d70, 0x000001e2fd2feaa0,
0x000001e2fd3053a0, 0x000001e2fd2fe410, 0x000001e2fd3004e0, 0x000001e2fd303ff0,
0x000001e2fd301200, 0x000001e2fd304680, 0x000001e2fd303960, 0x000001e2fd302c40,
0x000001e2fd304d10, 0x000001e2fd305a30, 0x000001e2fd3025b0, 0x000001e2fd3060c0,
0x000001e2fd301890, 0x000001e2fd2ff130, 0x000001e2fd301f20, 0x000001e2fd3032d0,
0x000001e2fd306750, 0x000001e2fd2ff7c0, 0x000001e2fd306de0, 0x000001e2fd2ffe50,
0x000001e2fd307b00, 0x000001e2fd308eb0, 0x000001e2fd307470, 0x000001e2fd308820,
0x000001e2fd300b70, 0x000001e2fd30c9c0, 0x000001e2fd30d050, 0x000001e2fd30d6e0,
0x000001e2fd30b610, 0x000001e2fd30a8f0, 0x000001e2fd308190, 0x000001e2fd30bca0,
0x000001e2fd30c330, 0x000001e2fd30af80, 0x000001e2fd309540, 0x000001e2fd309bd0,
0x000001e2fd30a260, 0x000001e2810945f0, 0x000001e2810959a0, 0x000001e2810938d0,
0x000001e281097a70, 0x000001e281096030, 0x000001e281091170, 0x000001e281094c80,
0x000001e281098100, 0x000001e281091800, 0x000001e281093240, 0x000001e281092bb0,
0x000001e281098790, 0x000001e2810966c0, 0x000001e281096d50, 0x000001e2810973e0,
0x000001e281093f60, 0x000001e281092520, 0x000001e280b804e0, 0x000001e280b7f130,
0x000001e280b7d6f0, 0x000001e280b83960, 0x000001e280b825b0, 0x000001e280b7dd80,
0x000001e280b83ff0, 0x000001e280b7e410, 0x000001e280b7d060, 0x000001e280b82c40,
0x000001e280b84680, 0x000001e280b7eaa0, 0x000001e280b7f7c0, 0x000001e280b80b70,
0x000001e280b7fe50, 0x000001e280b81200, 0x000001e280b81890, 0x000001e280b81f20,
0x000001e280b832d0, 0x000001e30190e610, 0x000001e30190ab00, 0x000001e30190eca0,
0x000001e30190f330, 0x000001e3019106e0, 0x000001e30190b190, 0x000001e30190f9c0,
0x000001e301910050, 0x000001e301909750, 0x000001e301910d70, 0x000001e301909de0,
0x000001e30190a470, 0x000001e30190b820, 0x000001e30190beb0, 0x000001e30190c540,
0x000001e30190cbd0, 0x000001e30190d260, 0x000001e30190d8f0, 0x000001e30190df80,
0x000001e2ff6e06a0, 0x000001e2ff6dc500, 0x000001e2ff6de5d0, 0x000001e2ff6dcb90,
0x000001e2ff6dd220, 0x000001e2ff6dbe70, 0x000001e2ff6e1a50, 0x000001e2ff6e20e0,
0x000001e2ff6e0010, 0x000001e2ff6e0d30, 0x000001e2ff6e3490, 0x000001e2ff6dd8b0,
0x000001e2ff6e2770, 0x000001e2ff6dec60, 0x000001e2ff6e2e00, 0x000001e2ff6df2f0,
0x000001e2ff6e13c0, 0x000001e2ff6ddf40, 0x000001e301a37b70, 0x000001e301a346f0,
0x000001e301a3a960, 0x000001e301a374e0, 0x000001e301a39c40, 0x000001e301a38890,
0x000001e301a34d80, 0x000001e301a38200, 0x000001e301a35410, 0x000001e301a35aa0,
0x000001e301a38f20, 0x000001e301a34060, 0x000001e301a3aff0, 0x000001e301a3d0c0,
0x000001e301a36130, 0x000001e301a395b0, 0x000001e301a3a2d0, 0x000001e301a3d750,
0x000001e301a3b680, 0x000001e301a3bd10, 0x000001e301a3c3a0, 0x000001e301a3ca30,
0x000001e301a367c0, 0x000001e301a3dde0, 0x000001e301a36e50, 0x000001e301a3eb00,
0x000001e301a40540, 0x000001e301a3e470, 0x000001e301a3f820, 0x000001e301a42ca0,
0x000001e301a40bd0, 0x000001e301a3feb0, 0x000001e301a41260, 0x000001e3006d6c00,
0x000001e3006e51b0, 0x000001e3006e1010, 0x000001e3006e2a50, 0x000001e3006e1d30,
0x000001e3006e02f0, 0x000001e3006e0980, 0x000001e3006e16a0, 0x000001e3006e23c0,
0x000001e3006e30e0, 0x000001e3006e3770, 0x000001e3006e3e00, 0x000001e3006de220,
0x000001e3006df5d0, 0x000001e3006e5ed0, 0x000001e3006e5840, 0x000001e3006e4490,
0x000001e3006def40, 0x000001e3006e7280, 0x000001e3006e4b20, 0x000001e3006e7fa0,
0x000001e3006e8cc0, 0x000001e3006e7910, 0x000001e3006e9350, 0x000001e3006ea070,
0x000001e3006e99e0, 0x000001e3006e8630, 0x000001e3006eb420, 0x000001e3006ea700,
0x000001e3006ece60, 0x000001e3006ead90, 0x000001e3006ebab0, 0x000001e3006ec140,
0x000001e3006ec7d0, 0x000001e3006ed4f0, 0x000001e3006e6560, 0x000001e3006edb80,
0x000001e3006e6bf0, 0x000001e3006ee210, 0x000001e3006ee8a0, 0x000001e3006eef30,
0x000001e3006ef5c0, 0x000001e3006efc50, 0x000001e3006f4480, 0x000001e3006f1d20,
0x000001e3006f23b0, 0x000001e3006f0970, 0x000001e3006f1690, 0x000001e3006f30d0,
0x000001e3006f2a40, 0x000001e3006f4b10, 0x000001e3006f3760, 0x000001e3006f51a0,
0x000001e3006f02e0, 0x000001e3006f3df0, 0x000001e3006f1000, 0x000001e302595860,
0x000001e302596c10, 0x000001e302599a00, 0x000001e302595ef0, 0x000001e302596580,
0x000001e3025972a0, 0x000001e302597fc0, 0x000001e30259a090, 0x000001e302599370,
0x000001e302598650, 0x000001e302597930, 0x000001e30259a720, 0x000001e3025944b0,
0x000001e302598ce0, 0x000001e302593790, 0x000001e302593e20, 0x000001e30259adb0,
0x000001e30259b440, 0x000001e30259bad0, 0x000001e302594b40, 0x000001e301b15790,
0x000001e301b12110
}

Java Threads: ( => current thread )
  0x000001e2855a05a0 JavaThread "main"                              [_thread_blocked, id=114192, stack(0x00000027d2000000,0x00000027d2100000) (1024K)]
  0x000001e2b403baa0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=107000, stack(0x00000027d2800000,0x00000027d2900000) (1024K)]
  0x000001e2b403c760 JavaThread "Finalizer"                  daemon [_thread_blocked, id=143468, stack(0x00000027d2900000,0x00000027d2a00000) (1024K)]
  0x000001e2b79acf60 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=104520, stack(0x00000027d2a00000,0x00000027d2b00000) (1024K)]
  0x000001e2b79af710 JavaThread "Attach Listener"            daemon [_thread_blocked, id=143628, stack(0x00000027d2b00000,0x00000027d2c00000) (1024K)]
  0x000001e2b79b03f0 JavaThread "Service Thread"             daemon [_thread_blocked, id=63384, stack(0x00000027d2c00000,0x00000027d2d00000) (1024K)]
  0x000001e2b79b0e50 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=9732, stack(0x00000027d2d00000,0x00000027d2e00000) (1024K)]
  0x000001e2b79b3bf0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=114216, stack(0x00000027d2e00000,0x00000027d2f00000) (1024K)]
  0x000001e2b79c2cf0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=113384, stack(0x00000027d2f00000,0x00000027d3000000) (1024K)]
  0x000001e2b7bac180 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=65464, stack(0x00000027d3300000,0x00000027d3400000) (1024K)]
  0x000001e2fd029cb0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=47972, stack(0x00000027d3400000,0x00000027d3500000) (1024K)]
  0x000001e2fe93d3f0 JavaThread "Daemon health stats"               [_thread_blocked, id=22332, stack(0x00000027d4c00000,0x00000027d4d00000) (1024K)]
  0x000001e2feb94d60 JavaThread "Incoming local TCP Connector on port 50801"        [_thread_in_native, id=96736, stack(0x00000027d4d00000,0x00000027d4e00000) (1024K)]
  0x000001e2fea2e720 JavaThread "Daemon periodic checks"            [_thread_blocked, id=126276, stack(0x00000027d4e00000,0x00000027d4f00000) (1024K)]
  0x000001e2febde220 JavaThread "Daemon"                            [_thread_blocked, id=41924, stack(0x00000027d4f00000,0x00000027d5000000) (1024K)]
  0x000001e2febf5120 JavaThread "Handler for socket connection from /127.0.0.1:50801 to /127.0.0.1:50802"        [_thread_in_native, id=151912, stack(0x00000027d5000000,0x00000027d5100000) (1024K)]
  0x000001e2fec02b80 JavaThread "Cancel handler"                    [_thread_blocked, id=103304, stack(0x00000027d5100000,0x00000027d5200000) (1024K)]
  0x000001e2fec21ec0 JavaThread "Daemon worker"                     [_thread_in_vm, id=102476, stack(0x00000027d5200000,0x00000027d5300000) (1024K)]
  0x000001e2fec211a0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50801 to /127.0.0.1:50802"        [_thread_blocked, id=23084, stack(0x00000027d5300000,0x00000027d5400000) (1024K)]
  0x000001e2fec20b10 JavaThread "Stdin handler"                     [_thread_blocked, id=71904, stack(0x00000027d5400000,0x00000027d5500000) (1024K)]
  0x000001e2fec21830 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=137760, stack(0x00000027d5500000,0x00000027d5600000) (1024K)]
  0x000001e2feca1410 JavaThread "Cache worker for journal cache (C:\Users\Alexi\.gradle\caches\journal-1)"        [_thread_blocked, id=157224, stack(0x00000027d5600000,0x00000027d5700000) (1024K)]
  0x000001e2fec9ecb0 JavaThread "File lock request listener"        [_thread_in_native, id=129824, stack(0x00000027d5700000,0x00000027d5800000) (1024K)]
  0x000001e2feca2130 JavaThread "Cache worker for file hash cache (C:\Users\Alexi\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=26188, stack(0x00000027d5800000,0x00000027d5900000) (1024K)]
  0x000001e2feca34e0 JavaThread "File lock release action executor"        [_thread_blocked, id=129456, stack(0x00000027d5900000,0x00000027d5a00000) (1024K)]
  0x000001e2feca3b70 JavaThread "Cache worker for file hash cache (C:\Users\Alexi\Documents\PROYECTOS\ConteoElectoral\conteo_electoral_app\android\.gradle\8.13\fileHashes)"        [_thread_blocked, id=3664, stack(0x00000027d5f00000,0x00000027d6000000) (1024K)]
  0x000001e2feca4200 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Alexi\Documents\PROYECTOS\ConteoElectoral\conteo_electoral_app\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=129936, stack(0x00000027d6000000,0x00000027d6100000) (1024K)]
  0x000001e2feca1aa0 JavaThread "File watcher server"        daemon [_thread_in_native, id=131320, stack(0x00000027d6100000,0x00000027d6200000) (1024K)]
  0x000001e2feca27c0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=135192, stack(0x00000027d6200000,0x00000027d6300000) (1024K)]
  0x000001e2feca4890 JavaThread "jar transforms"                    [_thread_blocked, id=60248, stack(0x00000027d6300000,0x00000027d6400000) (1024K)]
  0x000001e2feca0060 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=127968, stack(0x00000027d6400000,0x00000027d6500000) (1024K)]
  0x000001e2fec9d900 JavaThread "Cache worker for checksums cache (C:\Users\Alexi\Documents\PROYECTOS\ConteoElectoral\conteo_electoral_app\android\.gradle\8.13\checksums)"        [_thread_blocked, id=95600, stack(0x00000027d6500000,0x00000027d6600000) (1024K)]
  0x000001e2feca4f20 JavaThread "Cache worker for file content cache (C:\Users\Alexi\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=49440, stack(0x00000027d6600000,0x00000027d6700000) (1024K)]
  0x000001e2fec9df90 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Alexi\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=20844, stack(0x00000027d6700000,0x00000027d6800000) (1024K)]
  0x000001e2fec9e620 JavaThread "Cache worker for cache directory md-rule (C:\Users\Alexi\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=80620, stack(0x00000027d6800000,0x00000027d6900000) (1024K)]
  0x000001e2fd14d340 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Alexi\develop\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=118880, stack(0x00000027d6900000,0x00000027d6a00000) (1024K)]
  0x000001e2fd14b900 JavaThread "Unconstrained build operations"        [_thread_blocked, id=131384, stack(0x00000027d6a00000,0x00000027d6b00000) (1024K)]
  0x000001e2fd14d9d0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=56504, stack(0x00000027d6b00000,0x00000027d6c00000) (1024K)]
  0x000001e2fd149830 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=153252, stack(0x00000027d6c00000,0x00000027d6d00000) (1024K)]
  0x000001e2fd1491a0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=107192, stack(0x00000027d6d00000,0x00000027d6e00000) (1024K)]
  0x000001e2fd14e060 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=34356, stack(0x00000027d6e00000,0x00000027d6f00000) (1024K)]
  0x000001e2fd148480 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=66908, stack(0x00000027d6f00000,0x00000027d7000000) (1024K)]
  0x000001e2fd14e6f0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=136856, stack(0x00000027d7000000,0x00000027d7100000) (1024K)]
  0x000001e2fd14c620 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=71232, stack(0x00000027d7100000,0x00000027d7200000) (1024K)]
  0x000001e2fd14faa0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=160040, stack(0x00000027d7200000,0x00000027d7300000) (1024K)]
  0x000001e2fd149ec0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=100852, stack(0x00000027d7300000,0x00000027d7400000) (1024K)]
  0x000001e2fd14ed80 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=105432, stack(0x00000027d7400000,0x00000027d7500000) (1024K)]
  0x000001e2fd14b270 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=86104, stack(0x00000027d7500000,0x00000027d7600000) (1024K)]
  0x000001e2fd14a550 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=82960, stack(0x00000027d7600000,0x00000027d7700000) (1024K)]
  0x000001e2fd14abe0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=150496, stack(0x00000027d7700000,0x00000027d7800000) (1024K)]
  0x000001e2fd14f410 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=35044, stack(0x00000027d7800000,0x00000027d7900000) (1024K)]
  0x000001e2fd148b10 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=137436, stack(0x00000027d7900000,0x00000027d7a00000) (1024K)]
  0x000001e2803cd0f0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=102336, stack(0x00000027d7a00000,0x00000027d7b00000) (1024K)]
  0x000001e2803cc3d0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=32820, stack(0x00000027d7b00000,0x00000027d7c00000) (1024K)]
  0x000001e2803cd780 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=120456, stack(0x00000027d7c00000,0x00000027d7d00000) (1024K)]
  0x000001e2803cbd40 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=24392, stack(0x00000027d7d00000,0x00000027d7e00000) (1024K)]
  0x000001e2803ca300 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=151340, stack(0x00000027d7e00000,0x00000027d7f00000) (1024K)]
  0x000001e2803cca60 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=148664, stack(0x00000027d7f00000,0x00000027d8000000) (1024K)]
